/*defs will be added programatically*/

#ifdef x
#define z
#pragma cpuname Test X
    ALLOC 1
#ifdef y
#ifdef x
#pragma cpuname Test X and Y
#endif
    ALLOC 2
#endif
//not x
#else 
    ALLOC 4
#endif

#ifdef y
#ifndef x
#pragma cpuname Test Y
#endif
ALLOC 8
#endif
/*
#ifdef y
    ALLOC 8
#endif
*/
//above comment intentional for making sure ifdef handler doesn't skip into the middle of a comment

// not x and y = 14, name "Test Y"
// x and y = 11, name "Test Y"
// x and not y = 1, name "Test Y"

// culling update
// not x and y = 12, name "Test Y"
// x and y = 11, name "Test X and Y"
// x and not y = 1, name "Test X"
